test_index,pollutant
6714,0
6715,0
6716,1
6717,2
6718,0
6719,2
6720,0
6721,1
6722,2
6723,2
6724,1
6725,0
6726,2
6727,0
6728,1
6729,1
6730,1
6731,0
6732,1
6733,0
6734,2
6735,1
6736,2
6737,0
6738,2
6739,1
6740,0
6741,1
6742,0
6743,0
6744,0
6745,2
6746,2
6747,1
6748,2
6749,0
6750,2
6751,2
6752,0
6753,0
6754,0
6755,0
6756,1
6757,0
6758,2
6759,2
6760,2
6761,2
6762,2
6763,0
6764,0
6765,1
6766,1
6767,1
6768,0
6769,1
6770,1
6771,1
6772,0
6773,0
6774,1
6775,2
6776,0
6777,1
6778,2
6779,1
6780,0
6781,1
6782,0
6783,1
6784,2
6785,1
6786,2
6787,0
6788,0
6789,1
6790,2
6791,1
6792,2
6793,0
6794,1
6795,1
6796,1
6797,0
6798,2
6799,0
6800,1
6801,2
6802,0
6803,0
6804,2
6805,0
6806,2
6807,1
6808,1
6809,2
6810,0
6811,2
6812,2
6813,1
6814,1
6815,1
6816,0
6817,1
6818,1
6819,2
6820,0
6821,2
6822,0
6823,1
6824,2
6825,0
6826,2
6827,0
6828,2
6829,2
6830,1
6831,0
6832,1
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,1
6840,0
6841,0
6842,2
6843,1
6844,0
6845,0
6846,2
6847,1
6848,2
6849,2
6850,0
6851,1
6852,2
6853,1
6854,1
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,0
6862,0
6863,0
6864,1
6865,1
6866,2
6867,0
6868,2
6869,0
6870,1
6871,2
6872,0
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,0
6880,0
6881,2
6882,2
6883,2
6884,0
6885,1
6886,0
6887,0
6888,1
6889,0
6890,0
6891,2
6892,1
6893,0
6894,2
6895,0
6896,2
6897,1
6898,0
6899,0
6900,0
6901,0
6902,2
6903,1
6904,2
6905,1
6906,1
6907,1
6908,0
6909,2
6910,0
6911,1
6912,0
6913,1
6914,1
6915,0
6916,2
6917,2
6918,1
6919,1
6920,2
6921,0
6922,0
6923,0
6924,0
6925,1
6926,0
6927,0
6928,2
6929,0
6930,1
6931,2
6932,2
6933,0
6934,0
6935,2
6936,2
6937,2
6938,1
6939,0
6940,1
6941,0
6942,2
6943,2
6944,2
6945,1
6946,2
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,2
6954,2
6955,2
6956,0
6957,1
6958,0
6959,2
6960,0
6961,1
6962,0
6963,0
6964,0
6965,0
6966,1
6967,0
6968,0
6969,0
6970,1
6971,1
6972,1
6973,2
6974,2
6975,2
6976,1
6977,0
6978,0
6979,0
6980,2
6981,0
6982,1
6983,0
6984,0
6985,0
6986,2
6987,2
6988,0
6989,1
6990,1
6991,1
6992,0
6993,1
6994,2
6995,1
6996,1
6997,1
6998,2
6999,1
7000,2
7001,2
7002,2
7003,0
7004,1
7005,1
7006,0
7007,2
7008,2
7009,2
7010,2
7011,1
7012,1
7013,2
7014,1
7015,0
7016,2
7017,2
7018,1
7019,1
7020,0
7021,1
7022,1
7023,2
7024,1
7025,0
7026,0
7027,0
7028,2
7029,2
7030,0
7031,0
7032,1
7033,2
7034,2
7035,2
7036,2
7037,0
7038,2
7039,0
7040,1
7041,0
7042,2
7043,1
7044,1
7045,2
7046,1
7047,2
7048,0
7049,0
7050,1
7051,0
7052,0
7053,1
7054,2
7055,2
7056,1
7057,0
7058,1
7059,1
7060,0
7061,1
7062,0
7063,2
7064,0
7065,1
7066,2
7067,1
7068,2
7069,1
7070,1
7071,0
7072,1
7073,2
7074,2
7075,2
7076,1
7077,0
7078,2
7079,2
7080,1
7081,2
7082,0
7083,0
7084,1
7085,1
7086,1
7087,0
7088,1
7089,0
7090,2
7091,1
7092,1
7093,2
7094,0
7095,0
7096,1
7097,1
7098,1
7099,1
7100,0
7101,2
7102,0
7103,0
7104,2
7105,2
7106,0
7107,2
7108,0
7109,1
7110,1
7111,0
7112,2
7113,0
7114,1
7115,0
7116,0
7117,1
7118,2
7119,1
7120,0
7121,0
7122,1
7123,1
7124,0
7125,2
7126,2
7127,2
7128,2
7129,2
7130,0
7131,1
7132,2
7133,0
7134,0
7135,2
7136,2
7137,2
7138,0
7139,2
7140,1
7141,1
7142,1
7143,1
7144,1
7145,2
7146,0
7147,2
7148,0
7149,1
7150,1
7151,2
7152,1
7153,2
7154,1
7155,2
7156,1
7157,1
7158,2
7159,2
7160,0
7161,1
7162,0
7163,2
7164,2
7165,2
7166,1
7167,0
7168,2
7169,1
7170,1
7171,2
7172,1
7173,0
7174,1
7175,2
7176,0
7177,0
7178,1
7179,2
7180,0
7181,0
7182,0
7183,2
7184,2
7185,1
7186,0
7187,2
7188,2
7189,1
7190,0
7191,1
7192,1
7193,1
7194,1
7195,1
7196,2
7197,2
7198,0
7199,0
7200,2
7201,1
7202,0
7203,0
7204,1
7205,1
7206,2
7207,1
7208,0
7209,0
7210,0
7211,1
7212,1
7213,0
7214,1
7215,1
7216,1
7217,0
7218,2
7219,1
7220,1
7221,2
7222,2
7223,1
7224,0
7225,0
7226,2
7227,1
7228,2
7229,1
7230,0
7231,2
7232,2
7233,1
7234,2
7235,0
7236,1
7237,2
7238,1
7239,0
7240,1
7241,1
7242,1
7243,0
7244,0
7245,0
7246,2
7247,0
7248,2
7249,2
7250,0
7251,1
7252,1
7253,1
7254,0
7255,2
7256,2
7257,2
7258,1
7259,1
7260,2
7261,2
7262,0
7263,1
7264,1
7265,2
7266,1
7267,0
7268,1
7269,2
7270,2
7271,2
7272,1
7273,0
7274,0
7275,1
7276,1
7277,1
7278,2
7279,0
7280,0
7281,1
7282,0
7283,0
7284,0
7285,2
7286,0
7287,0
7288,1
7289,2
7290,0
7291,1
7292,0
7293,2
7294,1
7295,2
7296,2
7297,1
7298,0
7299,2
7300,1
7301,0
7302,1
7303,2
7304,1
7305,2
7306,1
7307,1
7308,2
7309,1
7310,2
7311,1
7312,0
7313,2
7314,0
7315,2
7316,0
7317,0
7318,0
7319,0
7320,1
7321,2
7322,1
7323,2
7324,0
7325,2
7326,1
7327,0
7328,0
7329,2
7330,0
7331,0
7332,1
7333,0
7334,1
7335,0
7336,0
7337,1
7338,0
7339,0
7340,0
7341,2
7342,0
7343,1
7344,0
7345,1
7346,0
7347,0
7348,2
7349,0
7350,2
7351,1
7352,1
7353,1
7354,2
7355,1
7356,1
7357,0
7358,1
7359,1
7360,2
7361,1
7362,2
7363,1
7364,2
7365,0
7366,0
7367,1
7368,2
7369,1
7370,0
7371,0
7372,1
7373,0
7374,0
7375,1
7376,2
7377,0
7378,2
7379,1
7380,0
7381,2
7382,1
7383,1
7384,2
7385,1
7386,2
7387,0
7388,2
7389,0
7390,0
7391,2
7392,0
7393,1
7394,1
7395,0
7396,0
7397,0
7398,1
7399,1
7400,0
7401,2
7402,0
7403,0
7404,0
7405,2
7406,0
7407,1
7408,0
7409,2
7410,0
7411,1
7412,2
7413,1
7414,0
7415,0
7416,0
7417,2
7418,0
7419,1
7420,2
7421,2
7422,2
7423,1
7424,0
7425,0
7426,0
7427,1
7428,2
7429,1
7430,0
7431,1
7432,1
7433,2
7434,2
7435,0
7436,1
7437,0
7438,2
7439,1
7440,2
7441,2
7442,0
7443,2
7444,2
7445,1
7446,0
7447,0
7448,0
7449,0
7450,1
7451,0
7452,0
7453,2
7454,0
7455,1
7456,1
7457,0
7458,0
7459,0
7460,0
7461,2
7462,1
7463,1
7464,2
7465,2
7466,0
7467,1
7468,0
7469,1
7470,0
7471,0
7472,1
7473,2
7474,1
7475,0
7476,1
7477,1
7478,0
7479,1
7480,0
7481,1
7482,0
7483,1
7484,0
7485,1
7486,0
7487,1
7488,1
7489,1
7490,2
7491,0
7492,0
7493,2
7494,0
7495,2
7496,1
7497,2
7498,1
7499,0
7500,1
7501,1
7502,2
7503,1
7504,1
7505,0
7506,2
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,1
7518,2
7519,2
7520,1
7521,0
7522,2
7523,2
7524,2
7525,1
7526,2
7527,0
7528,0
7529,1
7530,2
7531,0
7532,2
7533,0
7534,0
7535,1
7536,1
7537,0
7538,2
7539,0
7540,0
7541,0
7542,2
7543,1
7544,2
7545,0
7546,0
7547,0
7548,2
7549,1
7550,2
7551,1
7552,2
7553,0
7554,1
7555,1
7556,0
7557,2
7558,1
7559,1
7560,1
7561,1
7562,2
7563,2
7564,0
7565,0
7566,0
7567,2
7568,1
7569,0
7570,1
7571,2
7572,0
7573,1
7574,1
7575,2
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,0
7583,1
7584,2
7585,2
7586,0
7587,0
7588,1
7589,0
7590,2
7591,2
7592,1
7593,2
7594,0
7595,2
7596,2
7597,1
7598,2
7599,1
7600,2
7601,0
7602,0
7603,0
7604,0
7605,2
7606,2
7607,0
7608,2
7609,0
7610,2
7611,0
7612,1
7613,2
7614,0
7615,0
7616,1
7617,1
7618,0
7619,2
7620,1
7621,2
7622,2
7623,1
7624,1
7625,2
7626,0
7627,0
7628,1
7629,0
7630,1
7631,2
7632,2
7633,0
7634,1
7635,1
7636,1
7637,0
7638,1
7639,2
7640,0
7641,2
7642,2
7643,1
7644,0
7645,0
7646,0
7647,0
7648,1
7649,2
7650,1
7651,1
7652,2
7653,2
7654,1
7655,0
7656,0
7657,2
7658,2
7659,1
7660,1
7661,2
7662,0
7663,1
7664,0
7665,0
7666,1
7667,0
7668,0
7669,2
7670,2
7671,0
7672,0
7673,0
7674,1
7675,1
7676,0
7677,1
7678,2
7679,0
7680,1
7681,1
7682,0
7683,0
7684,2
7685,1
7686,0
7687,1
7688,1
7689,2
7690,0
7691,2
7692,0
7693,2
7694,0
7695,1
7696,2
7697,1
7698,0
7699,1
7700,1
7701,2
7702,2
7703,1
7704,0
7705,0
7706,0
7707,2
7708,1
7709,1
7710,2
7711,1
7712,1
7713,1
7714,2
7715,0
7716,0
7717,1
7718,1
7719,0
7720,1
7721,0
7722,2
7723,1
7724,2
7725,0
7726,1
7727,0
7728,0
7729,2
7730,1
7731,0
7732,1
7733,1
7734,1
7735,0
7736,0
7737,2
7738,2
7739,0
7740,0
7741,2
7742,2
7743,2
7744,1
7745,2
7746,2
7747,1
7748,1
7749,0
7750,1
7751,1
7752,0
7753,2
7754,0
7755,0
7756,1
7757,1
7758,2
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0
7769,1
7770,1
7771,0
7772,0
7773,2
7774,0
7775,2
7776,1
7777,0
7778,1
7779,0
7780,2
7781,0
7782,2
7783,1
7784,0
7785,1
7786,1
7787,2
7788,0
7789,0
7790,0
7791,0
7792,2
7793,0
7794,0
7795,1
7796,0
7797,0
7798,2
7799,1
7800,2
7801,0
7802,2
7803,0
7804,0
7805,2
7806,0
7807,1
7808,1
7809,0
7810,1
7811,2
7812,1
7813,2
7814,1
7815,0
7816,2
7817,1
7818,0
7819,1
7820,2
7821,2
7822,1
7823,1
7824,0
7825,0
7826,0
7827,1
7828,2
7829,2
7830,2
7831,0
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,0
7839,1
7840,2
7841,1
7842,0
7843,0
7844,0
7845,1
7846,0
7847,1
7848,1
7849,2
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,2
7859,0
7860,0
7861,2
7862,2
7863,2
7864,0
7865,2
7866,0
7867,1
7868,0
7869,1
7870,1
7871,1
7872,2
7873,2
7874,0
7875,1
7876,1
7877,0
7878,2
7879,1
7880,1
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,2
7888,0
7889,0
7890,1
7891,2
7892,0
7893,0
7894,0
7895,2
7896,1
7897,2
7898,1
7899,1
7900,1
7901,0
7902,1
7903,0
7904,2
7905,1
7906,0
7907,2
7908,1
7909,0
7910,0
7911,0
7912,0
7913,1
7914,0
7915,2
7916,1
7917,1
7918,0
7919,1
7920,1
7921,0
7922,0
7923,2
7924,2
7925,0
7926,1
7927,1
7928,0
7929,2
7930,0
7931,0
7932,1
7933,0
7934,0
7935,2
7936,2
7937,2
7938,0
7939,2
7940,0
7941,2
7942,0
7943,0
7944,1
7945,0
7946,2
7947,1
7948,0
7949,2
7950,0
7951,1
7952,2
7953,2
7954,0
7955,2
7956,2
7957,0
7958,2
7959,2
7960,0
7961,0
7962,1
7963,0
7964,1
7965,0
7966,0
7967,2
7968,2
7969,2
7970,2
7971,0
7972,1
7973,2
7974,2
7975,1
7976,2
7977,1
7978,1
7979,0
7980,0
7981,2
7982,2
7983,1
7984,1
7985,2
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,2
7995,0
7996,0
7997,0
7998,2
7999,0
8000,0
8001,1
8002,2
8003,1
8004,0
8005,1
8006,2
8007,1
8008,1
8009,2
8010,0
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,0
8022,1
8023,2
8024,1
8025,1
8026,0
8027,2
8028,1
8029,2
8030,1
8031,2
8032,0
8033,0
8034,1
8035,0
8036,0
8037,0
8038,2
8039,1
8040,0
8041,1
8042,0
8043,0
8044,2
8045,2
8046,0
8047,0
8048,1
8049,2
8050,0
8051,0
8052,2
8053,1
8054,2
8055,2
8056,0
8057,2
8058,0
8059,2
8060,0
8061,2
8062,2
8063,0
8064,0
8065,1
8066,0
8067,0
8068,0
8069,0
8070,0
8071,2
8072,0
8073,0
8074,0
8075,2
8076,0
8077,0
8078,2
8079,0
8080,1
8081,1
8082,2
8083,1
8084,1
8085,1
8086,0
8087,0
8088,1
8089,0
8090,0
8091,2
8092,0
8093,1
8094,0
8095,0
8096,1
8097,0
8098,1
8099,2
8100,0
8101,0
8102,1
8103,0
8104,2
8105,0
8106,2
8107,1
8108,0
8109,0
8110,0
8111,0
8112,1
8113,2
8114,0
8115,2
8116,1
8117,1
8118,0
8119,2
8120,1
8121,0
8122,2
8123,0
8124,0
8125,2
8126,0
8127,0
8128,1
8129,1
8130,1
8131,1
8132,0
8133,2
8134,1
8135,1
8136,2
8137,2
8138,1
8139,1
8140,0
8141,2
8142,0
8143,0
8144,2
8145,0
8146,0
8147,0
8148,1
8149,2
8150,2
8151,2
8152,2
8153,0
8154,2
8155,2
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,2
8163,1
8164,0
8165,2
8166,0
8167,2
8168,1
8169,2
8170,0
8171,1
8172,2
8173,1
8174,1
8175,0
8176,1
8177,0
8178,0
8179,0
8180,2
8181,0
8182,1
8183,1
8184,1
8185,2
8186,2
8187,0
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,0
8195,1
8196,1
8197,0
8198,0
8199,1
8200,2
8201,1
8202,0
8203,2
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,2
8212,1
8213,1
8214,1
8215,1
8216,2
8217,2
8218,0
8219,2
8220,0
8221,0
8222,1
8223,1
8224,1
8225,2
8226,2
8227,1
8228,0
8229,1
8230,2
8231,1
8232,1
8233,2
8234,0
8235,1
8236,0
8237,0
8238,0
8239,2
8240,1
8241,0
8242,0
8243,0
8244,2
8245,1
8246,2
8247,2
8248,1
8249,1
8250,2
8251,0
8252,2
8253,0
8254,1
8255,2
8256,2
8257,2
8258,0
8259,2
8260,1
8261,0
8262,1
8263,2
8264,1
8265,2
8266,0
8267,2
8268,1
8269,1
8270,1
8271,0
8272,1
8273,1
8274,2
8275,1
8276,2
8277,0
8278,0
8279,0
8280,2
8281,0
8282,1
8283,0
8284,1
8285,1
8286,0
8287,2
8288,1
8289,2
8290,2
8291,1
8292,0
8293,2
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,2
8301,1
8302,2
8303,0
8304,2
8305,1
8306,0
8307,0
8308,2
8309,0
8310,0
8311,2
8312,2
8313,1
8314,1
8315,1
8316,0
8317,0
8318,1
8319,0
8320,1
8321,2
8322,1
8323,0
8324,0
8325,1
8326,0
8327,1
8328,1
8329,0
8330,1
8331,2
8332,2
8333,0
8334,2
8335,2
8336,2
8337,0
8338,2
8339,0
8340,1
8341,0
8342,1
8343,0
8344,1
8345,1
8346,2
8347,0
8348,1
8349,0
8350,0
8351,1
8352,1
8353,1
8354,0
8355,2
8356,2
8357,1
8358,0
8359,2
8360,2
8361,1
8362,2
8363,0
8364,2
8365,1
8366,1
8367,1
8368,1
8369,0
8370,0
8371,0
8372,0
8373,2
8374,0
8375,1
8376,0
8377,0
8378,1
8379,0
8380,2
8381,2
8382,1
8383,0
8384,2
8385,2
8386,0
8387,2
8388,0
8389,1
8390,0
8391,1
8392,1
8393,0
8394,0
8395,1
8396,2
8397,0
8398,0
8399,0
8400,2
8401,1
8402,0
8403,0
8404,1
8405,2
8406,2
8407,1
8408,0
8409,2
8410,1
8411,1
8412,0
8413,0
8414,2
8415,0
8416,2
8417,2
8418,2
8419,0
8420,2
8421,2
8422,2
8423,2
8424,1
8425,0
8426,0
8427,2
8428,0
8429,0
8430,1
8431,2
8432,1
8433,2
8434,2
8435,0
8436,2
8437,2
8438,1
8439,2
8440,1
8441,1
8442,0
8443,0
8444,0
8445,0
8446,1
8447,2
8448,2
8449,2
8450,1
8451,0
8452,2
8453,2
8454,1
8455,1
8456,0
8457,0
8458,0
8459,0
8460,0
8461,2
8462,0
8463,2
8464,2
8465,1
8466,0
8467,1
8468,1
8469,2
8470,0
8471,2
8472,0
8473,0
8474,2
8475,1
8476,2
8477,2
8478,0
8479,1
8480,2
8481,1
8482,2
8483,1
8484,2
8485,2
8486,2
8487,1
8488,2
8489,1
8490,2
8491,0
8492,0
8493,2
8494,1
8495,0
8496,0
8497,1
8498,2
8499,0
8500,1
8501,1
8502,2
8503,1
8504,1
8505,0
8506,2
8507,0
8508,1
8509,2
8510,1
8511,1
8512,2
8513,2
8514,1
8515,2
8516,2
8517,2
8518,0
8519,1
8520,1
8521,0
8522,0
8523,2
8524,1
8525,0
8526,0
8527,1
8528,1
8529,2
8530,0
8531,2
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,0
8539,0
8540,1
8541,2
8542,2
8543,0
8544,0
8545,0
8546,0
8547,1
8548,2
8549,2
8550,2
8551,1
8552,0
8553,0
8554,1
8555,2
8556,0
8557,0
8558,0
8559,0
8560,1
8561,0
8562,2
8563,0
8564,2
8565,2
8566,0
8567,1
8568,2
8569,2
8570,0
8571,1
8572,2
8573,0
8574,2
8575,2
8576,0
8577,1
8578,0
8579,0
8580,1
8581,0
8582,0
8583,0
8584,1
8585,0
8586,1
8587,1
8588,0
8589,2
8590,1
8591,2
8592,0
8593,1
8594,0
8595,0
8596,1
8597,2
8598,1
8599,0
8600,2
8601,2
8602,1
8603,0
8604,0
8605,0
8606,2
8607,2
8608,1
8609,0
8610,0
8611,0
8612,1
8613,2
8614,2
8615,0
8616,0
8617,0
8618,2
8619,1
8620,2
8621,1
8622,0
8623,0
8624,0
8625,2
8626,2
8627,2
8628,0
8629,0
8630,0
8631,1
8632,2
8633,1
8634,0
8635,2
8636,0
8637,0
8638,0
8639,0
8640,2
8641,2
8642,0
8643,0
8644,1
8645,2
8646,2
8647,2
8648,2
8649,2
8650,2
8651,2
8652,1
8653,1
8654,2
8655,1
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,0
8663,2
8664,1
8665,1
8666,2
8667,2
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,0
8675,2
8676,1
8677,2
8678,2
8679,1
8680,0
8681,1
8682,0
8683,1
8684,0
8685,2
8686,0
8687,0
8688,2
8689,2
8690,2
8691,1
8692,1
8693,2
8694,1
8695,1
8696,1
8697,0
8698,0
8699,0
8700,2
8701,1
8702,0
8703,0
8704,0
8705,0
8706,2
8707,0
8708,2
8709,2
8710,0
8711,0
8712,2
8713,0
8714,1
8715,0
8716,1
8717,1
8718,2
8719,2
8720,2
8721,0
8722,1
8723,1
8724,0
8725,2
8726,1
8727,1
8728,2
8729,1
8730,0
8731,1
8732,1
8733,0
8734,1
8735,2
8736,1
8737,2
8738,0
8739,0
8740,1
8741,1
8742,1
8743,0
8744,1
8745,2
8746,2
8747,2
8748,2
8749,0
8750,0
8751,1
8752,0
8753,2
8754,1
8755,0
8756,0
8757,2
8758,1
8759,2
8760,0
8761,0
8762,1
8763,0
8764,0
8765,1
8766,0
8767,0
8768,1
8769,0
8770,2
8771,0
8772,2
8773,0
8774,0
8775,2
8776,2
8777,0
8778,2
8779,2
8780,0
8781,2
8782,1
8783,0
8784,2
8785,1
8786,0
8787,0
8788,1
8789,0
8790,0
8791,1
8792,1
8793,0
8794,1
8795,2
8796,1
8797,2
8798,0
8799,0
8800,1
8801,0
8802,2
8803,1
8804,0
8805,2
8806,1
8807,2
8808,0
8809,2
8810,1
8811,1
8812,2
8813,1
8814,0
8815,2
8816,0
8817,0
8818,2
8819,0
8820,0
8821,0
8822,0
8823,2
8824,1
8825,1
8826,2
8827,2
8828,2
8829,1
8830,0
8831,1
8832,2
8833,0
8834,2
8835,1
8836,1
8837,0
8838,0
8839,2
8840,2
8841,1
8842,2
8843,0
8844,0
8845,0
8846,1
8847,0
8848,0
8849,1
8850,1
8851,1
8852,1
8853,1
8854,2
8855,0
8856,1
8857,0
8858,1
8859,2
8860,0
8861,2
8862,2
8863,1
8864,1
8865,2
8866,0
8867,0
8868,1
8869,0
8870,0
8871,2
8872,0
8873,0
8874,2
8875,2
8876,0
8877,0
8878,0
8879,2
8880,2
8881,1
8882,2
8883,0
8884,1
8885,1
8886,0
8887,0
8888,2
8889,2
8890,2
8891,0
8892,2
8893,0
8894,1
8895,2
8896,2
8897,1
8898,1
8899,0
8900,0
8901,1
8902,0
8903,1
8904,1
8905,2
8906,0
8907,2
8908,1
8909,1
8910,0
8911,1
8912,2
8913,1
8914,0
8915,1
8916,1
8917,1
8918,0
8919,0
8920,1
8921,2
8922,1
8923,2
8924,1
8925,0
8926,1
8927,0
8928,2
8929,1
8930,0
8931,1
8932,0
8933,2
8934,0
8935,0
8936,2
8937,1
8938,1
8939,1
8940,0
8941,2
8942,2
8943,1
8944,2
8945,2
8946,2
8947,0
8948,1
8949,0
8950,2
8951,1
8952,0
8953,2
8954,1
8955,0
8956,1
8957,1
8958,2
8959,0
8960,2
8961,0
8962,2
8963,2
8964,0
8965,2
8966,2
8967,2
8968,1
8969,1
8970,2
8971,1
8972,2
8973,1
8974,0
8975,1
8976,0
8977,2
8978,2
8979,1
8980,2
8981,2
8982,0
8983,2
8984,0
8985,2
8986,2
8987,0
8988,1
8989,2
8990,1
8991,0
8992,0
8993,2
8994,1
8995,2
8996,0
8997,0
8998,2
8999,1
9000,1
9001,1
9002,1
9003,1
9004,2
9005,0
9006,0
9007,0
9008,1
9009,1
9010,0
9011,1
9012,0
9013,0
9014,0
9015,2
9016,1
9017,0
9018,1
9019,0
9020,2
9021,1
9022,0
9023,1
9024,0
9025,2
9026,1
9027,0
9028,0
9029,1
9030,1
9031,0
9032,1
9033,0
9034,0
9035,1
9036,0
9037,2
9038,0
9039,1
9040,1
9041,0
9042,0
9043,1
9044,2
9045,1
9046,1
9047,0
9048,0
9049,1
9050,1
9051,1
9052,0
9053,2
9054,2
9055,2
9056,2
9057,2
9058,0
9059,0
9060,2
9061,2
9062,2
9063,2
9064,1
9065,2
9066,2
9067,0
9068,1
9069,0
9070,0
9071,0
9072,1
9073,0
9074,2
9075,2
9076,2
9077,1
9078,1
9079,0
9080,0
9081,2
9082,1
9083,2
9084,2
9085,0
9086,1
9087,2
9088,2
9089,1
9090,1
9091,0
9092,1
9093,2
9094,1
9095,0
9096,0
9097,1
9098,0
9099,2
9100,1
9101,1
9102,1
9103,2
9104,1
9105,2
9106,1
9107,1
9108,0
9109,0
9110,2
9111,1
9112,0
9113,2
9114,0
9115,2
9116,0
9117,1
9118,2
9119,0
9120,0
9121,2
9122,2
9123,0
9124,1
9125,2
9126,1
9127,0
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,0
9136,2
9137,0
9138,0
9139,0
9140,0
9141,2
9142,2
9143,0
9144,0
9145,2
9146,2
9147,1
9148,0
9149,0
9150,2
9151,1
9152,2
9153,1
9154,2
9155,0
9156,2
9157,1
9158,2
9159,1
9160,1
9161,2
9162,2
9163,1
9164,0
9165,0
9166,2
9167,1
9168,1
9169,2
9170,2
9171,0
9172,0
9173,0
9174,0
9175,1
9176,2
9177,1
9178,2
9179,1
9180,2
9181,0
9182,2
9183,0
9184,1
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1
9194,0
9195,2
9196,2
9197,1
9198,0
9199,0
9200,0
9201,0
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,2
9209,1
9210,2
9211,2
9212,1
9213,1
9214,2
9215,2
9216,0
9217,0
9218,0
9219,1
9220,1
9221,1
9222,2
9223,2
9224,2
9225,2
9226,2
9227,1
9228,0
9229,0
9230,0
9231,0
9232,1
9233,0
9234,1
9235,0
9236,2
9237,2
9238,1
9239,0
9240,1
9241,2
9242,0
9243,2
9244,0
9245,0
9246,0
9247,0
9248,2
9249,1
9250,0
9251,1
9252,0
9253,2
9254,0
9255,0
9256,2
9257,1
9258,0
9259,1
9260,2
9261,1
9262,1
9263,1
9264,2
9265,1
9266,2
9267,1
9268,0
9269,0
9270,2
9271,2
9272,0
9273,2
9274,1
9275,1
9276,0
9277,1
9278,0
9279,1
9280,0
9281,1
9282,2
9283,0
9284,1
9285,0
9286,0
9287,2
9288,0
9289,1
9290,0
9291,0
9292,2
9293,0
9294,1
9295,0
9296,0
9297,0
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,2
9308,2
9309,1
9310,0
9311,2
9312,1
9313,2
9314,2
9315,0
9316,0
9317,0
9318,0
9319,2
9320,2
9321,0
9322,2
9323,2
9324,2
9325,2
9326,2
9327,1
9328,0
9329,1
9330,1
9331,1
9332,1
9333,1
9334,0
9335,0
9336,0
9337,0
9338,2
9339,0
9340,2
9341,1
9342,0
9343,2
9344,0
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,2
9352,1
9353,2
9354,1
9355,1
9356,1
9357,2
9358,2
9359,1
9360,0
9361,2
9362,0
9363,0
9364,1
9365,0
9366,0
9367,1
9368,0
9369,1
9370,1
9371,1
9372,0
9373,1
9374,2
9375,0
9376,0
9377,1
9378,2
9379,0
9380,0
9381,1
9382,0
9383,0
9384,0
9385,1
9386,1
9387,0
9388,2
9389,0
9390,2
9391,2
9392,0
9393,1
9394,1
9395,0
9396,2
9397,2
9398,0
9399,0
9400,1
9401,0
9402,2
9403,0
9404,2
9405,0
9406,2
9407,1
9408,0
9409,0
9410,0
9411,2
9412,0
9413,0
9414,0
9415,0
9416,1
9417,1
9418,0
9419,1
9420,1
9421,0
9422,1
9423,0
9424,0
9425,0
9426,2
9427,0
9428,1
9429,1
9430,0
9431,0
9432,2
9433,1
9434,0
9435,0
9436,1
9437,2
9438,1
9439,1
9440,2
9441,1
9442,1
9443,2
9444,2
9445,0
9446,0
9447,2
9448,2
9449,2
9450,1
9451,2
9452,1
9453,1
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9460,2
9461,1
9462,0
9463,1
9464,2
9465,0
9466,1
9467,0
9468,2
9469,0
9470,2
9471,0
9472,0
9473,1
9474,0
9475,1
9476,0
9477,0
9478,0
9479,2
9480,1
9481,2
9482,2
9483,0
9484,0
9485,1
9486,0
9487,2
9488,0
9489,0
9490,0
9491,2
9492,2
9493,1
9494,2
9495,0
9496,1
9497,2
9498,2
9499,2
9500,0
9501,0
9502,1
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,2
9511,2
